hero_a,hero_b,same_team_count,hero_a_team_count,hero_b_team_count,normalized_synergy_score
c1060,c2181,6,41,1503,0.02417
c1060,c2184,14,41,3885,0.035078
c1060,c5072,6,41,1513,0.02409
c1065,c1143,3,23,638,0.024765
c1065,c1168,10,23,1621,0.05179
c1065,c1182,4,23,1227,0.023811
c1065,c2004,5,23,80,0.116563
c1065,c2007,3,23,1774,0.014852
c1065,c2024,5,23,984,0.033236
c1065,c2076,3,23,1614,0.015571
c1065,c2181,3,23,1503,0.016135
c1065,c2184,4,23,3885,0.013381
c1065,c5033,13,23,648,0.106486
c1065,c5154,4,23,2198,0.01779
c1065,c6005,11,23,2154,0.04942
c1070,c2124,3,3,3486,0.029336
c1076,c1104,3,67,367,0.019132
c1076,c1109,3,67,98,0.037023
c1076,c1117,13,67,1365,0.042987
c1076,c1168,4,67,1621,0.012138
c1076,c1171,12,67,1217,0.042024
c1076,c1172,12,67,3216,0.025852
c1076,c1176,5,67,1233,0.017396
c1076,c1178,7,67,722,0.031827
c1076,c1183,26,67,3437,0.054181
c1076,c2001,3,67,579,0.015232
c1076,c2007,8,67,1774,0.023205
c1076,c2066,4,67,961,0.015764
c1076,c2071,15,67,1333,0.050192
c1076,c2076,5,67,1614,0.015205
c1076,c2112,3,67,817,0.012823
c1076,c2124,25,67,3486,0.05173
c1076,c2129,9,67,965,0.035395
c1076,c2131,18,67,2013,0.049013
c1076,c2181,4,67,1503,0.012605
c1076,c2184,13,67,3885,0.025481
c1076,c4004,3,67,410,0.018101
c1076,c4123,5,67,834,0.021152
c1076,c5072,4,67,1513,0.012563
c1076,c5154,14,67,2198,0.036482
c1076,c6005,5,67,2154,0.013162
c1076,c6024,11,67,1066,0.04116
c1083,c1104,5,75,367,0.030137
c1083,c1133,11,75,1314,0.03504
c1083,c1153,5,75,1226,0.016489
c1083,c1162,3,75,282,0.020628
c1083,c1168,5,75,1621,0.01434
c1083,c1171,3,75,1217,0.00993
c1083,c1172,9,75,3216,0.018325
c1083,c1178,4,75,722,0.017189
c1083,c1182,3,75,1227,0.009889
c1083,c1183,8,75,3437,0.015757
c1083,c2007,31,75,1774,0.084987
c1083,c2024,4,75,984,0.014724
c1083,c2048,3,75,183,0.025607
c1083,c2066,6,75,961,0.022349
c1083,c2071,5,75,1333,0.015813
c1083,c2076,20,75,1614,0.057484
c1083,c2079,3,75,159,0.027472
c1083,c2103,8,75,1559,0.023396
c1083,c2110,3,75,735,0.012778
c1083,c2124,16,75,3486,0.031291
c1083,c2131,5,75,2013,0.012868
c1083,c2181,18,75,1503,0.053612
c1083,c2184,19,75,3885,0.035199
c1083,c5033,7,75,648,0.031753
c1083,c5072,3,75,1513,0.008906
c1083,c5154,5,75,2198,0.012315
c1083,c6005,14,75,2154,0.034832
c1083,c6024,3,75,1066,0.01061
c1091,c1104,3,293,367,0.009149
c1091,c1112,4,293,64,0.02921
c1091,c1117,40,293,1365,0.06325
c1091,c1133,6,293,1314,0.00967
c1091,c1134,3,293,13,0.048609
c1091,c1143,3,293,638,0.006939
c1091,c1153,21,293,1226,0.035038
c1091,c1162,15,293,282,0.052183
c1091,c1168,35,293,1621,0.050786
c1091,c1171,15,293,1217,0.02512
c1091,c1172,60,293,3216,0.06181
c1091,c1176,50,293,1233,0.083187
c1091,c1178,8,293,722,0.017394
c1091,c1182,39,293,1227,0.065044
c1091,c1183,81,293,3437,0.080716
c1091,c2001,25,293,579,0.060697
c1091,c2007,29,293,1774,0.040224
c1091,c2015,3,293,40,0.027711
c1091,c2042,4,293,18,0.055079
c1091,c2066,3,293,961,0.005654
c1091,c2071,18,293,1333,0.028802
c1091,c2076,18,293,1614,0.026175
c1091,c2095,12,293,100,0.070105
c1091,c2103,16,293,1559,0.023674
c1091,c2112,8,293,817,0.016351
c1091,c2113,19,293,510,0.049151
c1091,c2124,122,293,3486,0.120715
c1091,c2128,11,293,255,0.040243
c1091,c2129,34,293,965,0.063941
c1091,c2131,53,293,2013,0.069011
c1091,c2181,66,293,1503,0.099456
c1091,c2184,89,293,3885,0.083418
c1091,c4004,4,293,410,0.011541
c1091,c4123,19,293,834,0.038436
c1091,c4158,7,293,119,0.037488
c1091,c5033,4,293,648,0.00918
c1091,c5072,6,293,1513,0.009012
c1091,c5111,20,293,591,0.048062
c1091,c5154,63,293,2198,0.078504
c1091,c6005,19,293,2154,0.023916
c1091,c6024,37,293,1066,0.066205
c1091,c6037,5,293,506,0.012986
c1091,c6062,3,293,7,0.066243
c1095,c1183,3,5,3437,0.022885
c1095,c2184,3,5,3885,0.021525
c1095,c5154,3,5,2198,0.028617
c1099,c1172,3,9,3216,0.017634
c1099,c1178,3,9,722,0.037216
c1099,c1183,5,9,3437,0.028429
c1099,c6005,3,9,2154,0.021547
c1102,c1117,3,12,1365,0.02344
c1102,c1183,8,12,3437,0.039392
c1102,c2103,4,12,1559,0.029245
c1102,c2124,4,12,3486,0.019557
c1102,c2184,7,12,3885,0.03242
c1103,c1112,8,145,64,0.083045
c1103,c1117,23,145,1365,0.051698
c1103,c1133,5,145,1314,0.011455
c1103,c1143,4,145,638,0.013151
c1103,c1153,15,145,1226,0.035576
c1103,c1168,19,145,1621,0.03919
c1103,c1171,3,145,1217,0.007142
c1103,c1172,37,145,3216,0.054183
c1103,c1176,8,145,1233,0.01892
c1103,c1178,6,145,722,0.018544
c1103,c1182,13,145,1227,0.03082
c1103,c1183,46,145,3437,0.06516
c1103,c2001,12,145,579,0.041415
c1103,c2007,17,145,1774,0.033519
c1103,c2024,17,145,984,0.045006
c1103,c2066,4,145,961,0.010716
c1103,c2071,9,145,1333,0.020471
c1103,c2076,11,145,1614,0.022738
c1103,c2103,8,145,1559,0.016826
c1103,c2112,19,145,817,0.055202
c1103,c2113,8,145,510,0.029419
c1103,c2124,30,145,3486,0.042196
c1103,c2128,9,145,255,0.046805
c1103,c2129,9,145,965,0.02406
c1103,c2131,20,145,2013,0.037019
c1103,c2181,26,145,1503,0.055694
c1103,c2184,40,145,3885,0.053294
c1103,c4004,5,145,410,0.020507
c1103,c4123,6,145,834,0.017254
c1103,c5033,4,145,648,0.013049
c1103,c5072,8,145,1513,0.01708
c1103,c5110,4,145,292,0.019439
c1103,c5111,9,145,591,0.030744
c1103,c5149,4,145,159,0.026344
c1103,c5154,18,145,2198,0.031884
c1103,c6005,25,145,2154,0.044734
c1103,c6024,8,145,1066,0.020348
c1103,c6037,5,145,506,0.018459
c1104,c1109,4,367,98,0.021092
c1104,c1117,22,367,1365,0.031083
c1104,c1133,27,367,1314,0.038881
c1104,c1143,10,367,638,0.020666
c1104,c1150,3,367,131,0.013682
c1104,c1153,16,367,1226,0.023853
c1104,c1162,13,367,282,0.04041
c1104,c1168,66,367,1621,0.08557
c1104,c1171,48,367,1217,0.071823
c1104,c1172,103,367,3216,0.094808
c1104,c1176,3,367,1233,0.00446
c1104,c1178,29,367,722,0.056337
c1104,c1179,5,367,102,0.025843
c1104,c1182,23,367,1227,0.034275
c1104,c1183,53,367,3437,0.04719
c1104,c2001,11,367,579,0.023863
c1104,c2002,3,367,80,0.017508
c1104,c2007,53,367,1774,0.065685
c1104,c2024,17,367,984,0.028289
c1104,c2049,9,367,242,0.0302
c1104,c2066,51,367,961,0.085877
c1104,c2071,20,367,1333,0.028594
c1104,c2076,40,367,1614,0.051973
c1104,c2080,12,367,113,0.058926
c1104,c2090,10,367,355,0.027705
c1104,c2101,3,367,30,0.028591
c1104,c2103,38,367,1559,0.050237
c1104,c2112,16,367,817,0.02922
c1104,c2113,3,367,510,0.006934
c1104,c2124,111,367,3486,0.098136
c1104,c2125,6,367,170,0.024021
c1104,c2127,5,367,248,0.016573
c1104,c2128,13,367,255,0.042495
c1104,c2129,25,367,965,0.042009
c1104,c2131,58,367,2013,0.06748
c1104,c2132,5,367,112,0.024662
c1104,c2181,34,367,1503,0.045779
c1104,c2184,113,367,3885,0.094635
c1104,c4004,7,367,410,0.018046
c1104,c4123,11,367,834,0.019883
c1104,c5001,6,367,48,0.045206
c1104,c5009,4,367,134,0.018037
c1104,c5033,13,367,648,0.026658
c1104,c5072,38,367,1513,0.050995
c1104,c5111,10,367,591,0.021472
c1104,c5128,3,367,45,0.023344
c1104,c5149,4,367,159,0.016559
c1104,c5154,78,367,2198,0.086846
c1104,c5175,4,367,202,0.014691
c1104,c6005,49,367,2154,0.055111
c1104,c6037,7,367,506,0.016244
c1104,c6050,14,367,647,0.02873
c1109,c1117,10,98,1365,0.027341
c1109,c1153,5,98,1226,0.014425
c1109,c1168,10,98,1621,0.02509
c1109,c1171,11,98,1217,0.031852
c1109,c1172,10,98,3216,0.017813
c1109,c1173,5,98,37,0.083034
c1109,c1178,4,98,722,0.015038
c1109,c1182,3,98,1227,0.008651
c1109,c1183,26,98,3437,0.044799
c1109,c2001,13,98,579,0.054575
c1109,c2007,4,98,1774,0.009593
c1109,c2066,15,98,961,0.048878
c1109,c2071,4,98,1333,0.011067
c1109,c2076,5,98,1614,0.012572
c1109,c2090,3,98,355,0.016084
c1109,c2103,4,98,1559,0.010233
c1109,c2112,18,98,817,0.063613
c1109,c2113,3,98,510,0.013419
c1109,c2124,14,98,3486,0.023953
c1109,c2129,20,98,965,0.065036
c1109,c2131,17,98,2013,0.038275
c1109,c2181,3,98,1503,0.007817
c1109,c2184,27,98,3885,0.043758
c1109,c4004,17,98,410,0.084809
c1109,c5001,3,98,48,0.043741
c1109,c5072,7,98,1513,0.018179
c1109,c5154,51,98,2198,0.109886
c1109,c6005,13,98,2154,0.028295
c1109,c6024,14,98,1066,0.043315
c1112,c1117,10,64,1365,0.033833
c1112,c1133,5,64,1314,0.017242
c1112,c1168,13,64,1621,0.040361
c1112,c1172,6,64,3216,0.013225
c1112,c1178,3,64,722,0.013956
c1112,c1182,5,64,1227,0.017843
c1112,c1183,17,64,3437,0.036247
c1112,c2001,3,64,579,0.015584
c1112,c2007,5,64,1774,0.014839
c1112,c2016,3,64,67,0.045814
c1112,c2024,3,64,984,0.011955
c1112,c2066,3,64,961,0.012097
c1112,c2076,10,64,1614,0.031114
c1112,c2103,6,64,1559,0.018995
c1112,c2112,9,64,817,0.039359
c1112,c2124,8,64,3486,0.016937
c1112,c2129,3,64,965,0.012072
c1112,c2131,16,64,2013,0.044577
c1112,c2181,8,64,1503,0.025794
c1112,c2184,35,64,3885,0.070191
c1112,c4123,5,64,834,0.021642
c1112,c5033,6,64,648,0.029463
c1112,c5149,6,64,159,0.059479
c1112,c5154,3,64,2198,0.007999
c1112,c6005,10,64,2154,0.026933
c1112,c6017,5,64,169,0.048077
c1112,c6037,4,64,506,0.022228
c1117,c1131,6,1365,54,0.0221
c1117,c1133,27,1365,1314,0.02016
c1117,c1134,4,1365,13,0.030028
c1117,c1143,35,1365,638,0.037505
c1117,c1148,14,1365,105,0.03698
c1117,c1150,6,1365,131,0.014189
c1117,c1151,4,1365,30,0.019767
c1117,c1153,157,1365,1226,0.121363
c1117,c1158,3,1365,22,0.017312
c1117,c1160,5,1365,112,0.012788
c1117,c1162,20,1365,282,0.032236
c1117,c1168,158,1365,1621,0.106218
c1117,c1171,109,1365,1217,0.08457
c1117,c1172,162,1365,3216,0.07732
c1117,c1176,147,1365,1233,0.11331
c1117,c1177,3,1365,97,0.008245
c1117,c1178,52,1365,722,0.05238
c1117,c1179,3,1365,102,0.00804
c1117,c1182,147,1365,1227,0.113587
c1117,c1183,484,1365,3437,0.223455
c1117,c2001,77,1365,579,0.086613
c1117,c2007,165,1365,1774,0.106033
c1117,c2011,5,1365,30,0.024708
c1117,c2014,5,1365,19,0.031048
c1117,c2015,8,1365,40,0.034237
c1117,c2016,11,1365,67,0.036374
c1117,c2019,5,1365,114,0.012675
c1117,c2023,4,1365,58,0.014216
c1117,c2024,15,1365,984,0.012943
c1117,c2048,6,1365,183,0.012005
c1117,c2049,11,1365,242,0.019139
c1117,c2053,4,1365,11,0.032644
c1117,c2066,114,1365,961,0.099535
c1117,c2070,9,1365,87,0.026117
c1117,c2071,82,1365,1333,0.06079
c1117,c2072,3,1365,29,0.015078
c1117,c2076,102,1365,1614,0.06872
c1117,c2079,11,1365,159,0.023612
c1117,c2082,4,1365,102,0.01072
c1117,c2090,4,1365,355,0.005746
c1117,c2095,14,1365,100,0.037893
c1117,c2102,6,1365,72,0.019139
c1117,c2103,70,1365,1559,0.047985
c1117,c2106,5,1365,27,0.026045
c1117,c2110,19,1365,735,0.018969
c1117,c2111,3,1365,37,0.013349
c1117,c2112,92,1365,817,0.087119
c1117,c2113,54,1365,510,0.064721
c1117,c2124,391,1365,3486,0.179245
c1117,c2125,6,1365,170,0.012455
c1117,c2126,8,1365,85,0.023486
c1117,c2128,22,1365,255,0.037289
c1117,c2129,92,1365,965,0.08016
c1117,c2131,413,1365,2013,0.249151
c1117,c2132,6,1365,112,0.015345
c1117,c2181,136,1365,1503,0.09495
c1117,c2184,480,1365,3885,0.208439
c1117,c4004,44,1365,410,0.058816
c1117,c4123,102,1365,834,0.095598
c1117,c4158,27,1365,119,0.066992
c1117,c5033,7,1365,648,0.007443
c1117,c5072,168,1365,1513,0.116902
c1117,c5110,8,1365,292,0.012672
c1117,c5111,36,1365,591,0.040081
c1117,c5154,189,1365,2198,0.109114
c1117,c6005,171,1365,2154,0.099726
c1117,c6017,31,1365,169,0.064543
c1117,c6024,105,1365,1066,0.087045
c1117,c6037,53,1365,506,0.063773
c1117,c6050,50,1365,647,0.053205
c1118,c2076,3,4,1614,0.037337
c1119,c2184,3,4,3885,0.024066
c1127,c1133,6,6,1314,0.067574
c1127,c2103,5,6,1559,0.051698
c1127,c6005,5,6,2154,0.043982
c1131,c1153,8,54,1226,0.031092
c1131,c1162,13,54,282,0.105347
c1131,c1168,4,54,1621,0.01352
c1131,c1171,6,54,1217,0.023405
c1131,c1176,4,54,1233,0.015502
c1131,c1182,6,54,1227,0.023309
c1131,c1183,21,54,3437,0.048745
c1131,c2007,5,54,1774,0.016155
c1131,c2071,6,54,1333,0.022363
c1131,c2076,7,54,1614,0.023711
c1131,c2113,4,54,510,0.024103
c1131,c2124,17,54,3486,0.039182
c1131,c2129,5,54,965,0.021903
c1131,c2131,9,54,2013,0.027298
c1131,c2181,16,54,1503,0.056162
c1131,c2184,12,54,3885,0.026199
c1131,c4004,4,54,410,0.026883
c1131,c4123,6,54,834,0.028273
c1131,c5111,3,54,591,0.016793
c1131,c5154,7,54,2198,0.020318
c1131,c6005,3,54,2154,0.008796
c1131,c6024,3,54,1066,0.012504
c1131,c6037,4,54,506,0.024198
c1133,c1143,22,1314,638,0.024028
c1133,c1150,10,1314,131,0.024103
c1133,c1153,24,1314,1226,0.018909
c1133,c1158,4,1314,22,0.023526
c1133,c1162,8,1314,282,0.013142
c1133,c1168,90,1314,1621,0.061667
c1133,c1171,12,1314,1217,0.009489
c1133,c1172,187,1314,3216,0.090967
c1133,c1176,28,1314,1233,0.021998
c1133,c1177,4,1314,97,0.011204
c1133,c1178,153,1314,722,0.157082
c1133,c1179,27,1314,102,0.073751
c1133,c1182,96,1314,1227,0.075605
c1133,c1183,91,1314,3437,0.042821
c1133,c2001,58,1314,579,0.066495
